D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\ComputerGraphics.exe
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\ComputerGraphics.deps.json
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\ComputerGraphics.runtimeconfig.json
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\ComputerGraphics.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\ComputerGraphics.pdb
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.csproj.AssemblyReference.cache
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MainWindow.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\App.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics_MarkupCompile.cache
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics_MarkupCompile.lref
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MainWindow.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.g.resources
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.GeneratedMSBuildEditorConfig.editorconfig
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.AssemblyInfoInputs.cache
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.AssemblyInfo.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.csproj.CoreCompileInputs.cache
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.dll
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\refint\ComputerGraphics.dll
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.pdb
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.genruntimeconfig.cache
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ref\ComputerGraphics.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\MaterialDesignColors.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\MaterialDesignThemes.Wpf.dll
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\App.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.csproj.CopyComplete
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\Microsoft.Xaml.Behaviors.dll
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\Theme\MenuButtonTheme.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\Theme\TextboxTheme.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\HomeView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\HomeView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\GeneratedInternalTypeHelper.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LecturesView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LecturesView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureOneView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureOneView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureTwoView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureTwoView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureThreeView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureThreeView.baml
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Converters.Wpf.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Core.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Css.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Dom.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Model.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Rendering.Gdi.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Rendering.Wpf.dll
D:\VS Projects\WpfApp1\WpfApp1\bin\Debug\net6.0-windows\SharpVectors.Runtime.Wpf.dll
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureFourView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureEightView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureFiveView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureSevenView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureSixView.g.cs
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureEightView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureFiveView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureFourView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureSevenView.baml
D:\VS Projects\WpfApp1\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureSixView.baml
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LecturesView.baml
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureThreeView.baml
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\MVVM\View\LectureTwoView.baml
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.g.resources
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.GeneratedMSBuildEditorConfig.editorconfig
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.AssemblyInfoInputs.cache
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.AssemblyInfo.cs
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.csproj.CoreCompileInputs.cache
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.csproj.CopyComplete
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.dll
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\refint\ComputerGraphics.dll
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.pdb
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ComputerGraphics.genruntimeconfig.cache
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\ref\ComputerGraphics.dll
D:\School Stuffs\DIPLOMOVKA\Computer Graphics\WpfApp1\obj\Debug\net6.0-windows\Images\dog.baml
